[2025-02-19 11:05:27,817]Reading Input Paths:
[2025-02-19 11:05:28,764]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5109824273562844573_1739955928764252996.rpr_on_crash
[2025-02-19 11:05:28,765]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8725857706076179073_1739955928765144263.rpr_on_crash
[2025-02-19 11:05:28,765]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1482780823128899526_1739955928765395452.rpr_on_crash
[2025-02-19 11:05:28,765]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1417614935314717523_1739955928765809772.rpr_on_crash
[2025-02-19 11:05:28,766]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5932633422031528315_1739955928765901527.rpr_on_crash
[2025-02-19 11:05:28,766]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7074190513700747518_1739955928765838077.rpr_on_crash
[2025-02-19 11:05:28,766]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1564538063720695973_1739955928765922317.rpr_on_crash
[2025-02-19 11:05:28,766]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_9073371634978413641_1739955928766048475.rpr_on_crash
[2025-02-19 11:05:28,766]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3178382995297129646_1739955928766327667.rpr_on_crash
[2025-02-19 11:05:28,767]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4301225761265242921_1739955928767046428.rpr_on_crash
[2025-02-19 11:05:28,767]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7909670293382615369_1739955928767204359.rpr_on_crash
[2025-02-19 11:05:28,767]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8790022993124122171_1739955928767436758.rpr_on_crash
[2025-02-19 11:05:28,767]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6345826283423672979_1739955928767440827.rpr_on_crash
[2025-02-19 11:05:28,768]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8077323511920828357_1739955928768088121.rpr_on_crash
[2025-02-19 11:05:28,768]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1867020952731433647_1739955928768821567.rpr_on_crash
[2025-02-19 11:05:28,769]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8465383365766091238_1739955928768931758.rpr_on_crash
[2025-02-19 11:05:28,769]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6974550374949246382_1739955928768925554.rpr_on_crash
[2025-02-19 11:05:28,769]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5087975605218915602_1739955928769656608.rpr_on_crash
[2025-02-19 11:05:28,770]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5541744163708494076_1739955928769977498.rpr_on_crash
[2025-02-19 11:05:28,770]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6716412956284693893_1739955928770026290.rpr_on_crash
[2025-02-19 11:05:28,770]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4418219779492167828_1739955928770137957.rpr_on_crash
[2025-02-19 11:05:28,770]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_599097784261180719_1739955928770384284.rpr_on_crash
[2025-02-19 11:05:28,771]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6039785423846426915_1739955928771042359.rpr_on_crash
[2025-02-19 11:05:28,771]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5695177990336286787_1739955928771457891.rpr_on_crash
[2025-02-19 11:05:28,771]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1229509689023267385_1739955928771880853.rpr_on_crash
[2025-02-19 11:05:28,772]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2893696411509206227_1739955928771946510.rpr_on_crash
[2025-02-19 11:05:28,772]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1233062595527228186_1739955928772321451.rpr_on_crash
[2025-02-19 11:05:28,772]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3971316157002555867_1739955928772658806.rpr_on_crash
[2025-02-19 11:05:28,772]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1551875055890821070_1739955928772778839.rpr_on_crash
[2025-02-19 11:05:28,773]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4094940094332258522_1739955928773756541.rpr_on_crash
[2025-02-19 11:05:28,774]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3293885293087643371_1739955928774073852.rpr_on_crash
[2025-02-19 11:05:28,774]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_533374754788668857_1739955928774047996.rpr_on_crash
[2025-02-19 11:05:28,774]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2195913753843302524_1739955928774307436.rpr_on_crash
[2025-02-19 11:05:28,774]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-9031724059981471645_1739955928774845937.rpr_on_crash
[2025-02-19 11:05:28,775]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_561551603800240765_1739955928775509625.rpr_on_crash
[2025-02-19 11:05:28,776]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7688127419875470051_1739955928775818582.rpr_on_crash
[2025-02-19 11:05:28,776]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4944358712755528495_1739955928776370559.rpr_on_crash
[2025-02-19 11:05:28,776]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2618978445431521831_1739955928776481926.rpr_on_crash
[2025-02-19 11:05:28,776]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6613279470819290150_1739955928776569880.rpr_on_crash
[2025-02-19 11:05:28,776]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5625057649185557121_1739955928776761991.rpr_on_crash
[2025-02-19 11:05:28,777]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3718419703008518093_1739955928777601564.rpr_on_crash
[2025-02-19 11:05:28,777]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3207260440027089157_1739955928777349237.rpr_on_crash
[2025-02-19 11:05:28,778]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3360759784098177554_1739955928778018081.rpr_on_crash
[2025-02-19 11:05:28,778]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6843062106960534166_1739955928777948718.rpr_on_crash
[2025-02-19 11:05:28,779]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4941153438107432162_1739955928778859894.rpr_on_crash
[2025-02-19 11:05:28,779]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-9201205377935375413_1739955928779047290.rpr_on_crash
[2025-02-19 11:05:28,779]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-283432079018658362_1739955928779340554.rpr_on_crash
[2025-02-19 11:05:28,779]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4980409154118032562_1739955928779337201.rpr_on_crash
[2025-02-19 11:05:28,779]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-387144053664291052_1739955928779606342.rpr_on_crash
[2025-02-19 11:05:28,780]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3966651808929934771_1739955928780559699.rpr_on_crash
[2025-02-19 11:05:28,780]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2879545787631517187_1739955928780524676.rpr_on_crash
[2025-02-19 11:05:28,781]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8430226147114956243_1739955928780949570.rpr_on_crash
[2025-02-19 11:05:28,781]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3765857101325421804_1739955928780869303.rpr_on_crash
[2025-02-19 11:05:28,781]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_792811318890647016_1739955928781413150.rpr_on_crash
[2025-02-19 11:05:28,781]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-884052981706631070_1739955928781856002.rpr_on_crash
[2025-02-19 11:05:28,782]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6701566390179650618_1739955928781966099.rpr_on_crash
[2025-02-19 11:05:28,782]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3659699398997874366_1739955928782182473.rpr_on_crash
[2025-02-19 11:05:28,782]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-178092212577981402_1739955928782323601.rpr_on_crash
[2025-02-19 11:05:28,782]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_158687179951309717_1739955928782704660.rpr_on_crash
[2025-02-19 11:05:28,782]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6248448443666415577_1739955928782822041.rpr_on_crash
[2025-02-19 11:05:28,783]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5759229156479228833_1739955928783197593.rpr_on_crash
[2025-02-19 11:05:28,783]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-942806723229813335_1739955928783439843.rpr_on_crash
[2025-02-19 11:05:28,783]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5169257403968588164_1739955928783536090.rpr_on_crash
[2025-02-19 11:05:28,783]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6935318370825529950_1739955928783869348.rpr_on_crash
[2025-02-19 11:05:28,784]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_263846728366970726_1739955928784464290.rpr_on_crash
[2025-02-19 11:05:28,784]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4870756401225208287_1739955928784755097.rpr_on_crash
[2025-02-19 11:05:28,785]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6245993604183651452_1739955928784912093.rpr_on_crash
[2025-02-19 11:05:28,785]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2440849975961851266_1739955928785215855.rpr_on_crash
[2025-02-19 11:05:28,785]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6102341484272675271_1739955928785621794.rpr_on_crash
[2025-02-19 11:05:28,786]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-787631644869487993_1739955928786211732.rpr_on_crash
[2025-02-19 11:05:28,786]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8084685038707401327_1739955928786465855.rpr_on_crash
[2025-02-19 11:05:28,786]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8122136070763562347_1739955928786623853.rpr_on_crash
[2025-02-19 11:05:28,787]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5584069481962065846_1739955928786984752.rpr_on_crash
[2025-02-19 11:05:28,787]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6150574628552627930_1739955928787171594.rpr_on_crash
[2025-02-19 11:05:28,787]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6641027233366898024_1739955928787227944.rpr_on_crash
[2025-02-19 11:05:28,787]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4911018687316236681_1739955928787602952.rpr_on_crash
[2025-02-19 11:05:28,788]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3529918779953898892_1739955928788168878.rpr_on_crash
[2025-02-19 11:05:28,788]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6352449151996165413_1739955928788188880.rpr_on_crash
[2025-02-19 11:05:28,788]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-628872669655829354_1739955928788510559.rpr_on_crash
[2025-02-19 11:05:28,788]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7575438223976319544_1739955928788731037.rpr_on_crash
[2025-02-19 11:05:28,788]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_9103062533171906387_1739955928788790115.rpr_on_crash
[2025-02-19 11:05:28,789]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2339142356752862060_1739955928789038626.rpr_on_crash
[2025-02-19 11:05:28,789]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8717362447359057514_1739955928789043335.rpr_on_crash
[2025-02-19 11:05:28,789]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6143650545669289135_1739955928789568788.rpr_on_crash
[2025-02-19 11:05:28,789]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5619921617706981934_1739955928789749570.rpr_on_crash
[2025-02-19 11:05:28,790]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7952591154016992796_1739955928790610383.rpr_on_crash
[2025-02-19 11:05:28,790]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1966459134673365430_1739955928790623121.rpr_on_crash
